  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 17 Jul 2026   at 19:04:49                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.141190 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =   -1.496550, COUPLING CONST =   -0.374137 GHZ

  L UP TO    2
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
          2       0        -6.753549160048E-02        -9.716850373768E-02
          3       0        -2.093189454341E-02        -3.011632587514E-02
          4       0        -1.971917969249E-02        -2.837149978842E-02
          5       0         2.568747842500E-02         3.695855000386E-02
          6       2        -7.538005498588E-02        -0.108455080152    
          7       2        -7.146566124885E-02        -0.102823140953    
          8       2        -6.755126751182E-02        -9.719120175413E-02
          9       2        -6.753549160048E-02        -9.716850373768E-02
         10       2        -6.362109786345E-02        -9.153656453869E-02
         11       2        -6.359070253538E-02        -9.149283244347E-02
         12       2        -5.969092821508E-02        -8.588192732325E-02
         13       2        -5.967630879834E-02        -8.586089324448E-02
         14       2        -5.963231579560E-02        -8.579759712935E-02
         15       2        -2.484628828044E-02        -3.574826507412E-02
         16       2        -2.093189454341E-02        -3.011632587514E-02
         17       2        -1.971917969249E-02        -2.837149978842E-02
         18       2        -1.700172489504E-02        -2.446168865970E-02
         19       2        -1.580478595546E-02        -2.273956058943E-02
         20       2        -1.460669052128E-02        -2.101576858148E-02
         21       2        -1.305693582993E-02        -1.878601736549E-02
         22       2        -1.187461630709E-02        -1.708492337399E-02
         23       2        -1.069229678425E-02        -1.538382938250E-02
         24       2        -9.507799024745E-03        -1.367960139445E-02
         25       2         2.568747842500E-02         3.695855000386E-02
         26       2         3.081458701295E-02         4.433531528956E-02
         27       2         3.592707618416E-02         5.169104649650E-02
         28       2         3.594169560090E-02         5.171208057527E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529454E-003   6.3858667923350E+001  -1.3258304262564E+001
    4    2   4 1.8661598530346E-003  -2.3906791021773E+005  -8.4092774773875E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    87:  MAGNETIC Z FIELD =   86.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.7833339696E-02 CM-1    = -9.7597040691E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.783333969619E-02        -9.759704069084E-02
          2       0        -6.781715089935E-02        -9.757374862428E-02
          3       0        -2.125156318704E-02        -3.057625772812E-02
          4       0        -2.002357957362E-02        -2.880946329895E-02
          5       0         2.533021332210E-02         3.644452523460E-02
          6       2        -7.575300173679E-02        -0.108991667314    
          7       2        -7.179317071649E-02        -0.103294354002    
          8       2        -6.783333969619E-02        -9.759704069084E-02
          9       2        -6.781715089935E-02        -9.757374862428E-02
         10       2        -6.385731987905E-02        -9.187643531274E-02
         11       2        -6.382614398980E-02        -9.183158016413E-02
         12       2        -5.988130006192E-02        -8.615582993464E-02
         13       2        -5.986631296949E-02        -8.613426685260E-02
         14       2        -5.982120999118E-02        -8.606937373028E-02
         15       2        -2.521139420734E-02        -3.627357103966E-02
         16       2        -2.125156318704E-02        -3.057625772812E-02
         17       2        -2.002357957362E-02        -2.880946329895E-02
         18       2        -1.727554336991E-02        -2.485565235002E-02
         19       2        -1.606374855332E-02        -2.311214998741E-02
         20       2        -1.485075203231E-02        -2.136691864029E-02
         21       2        -1.328453646035E-02        -1.911348388988E-02
         22       2        -1.208772873618E-02        -1.739154460931E-02
         23       2        -1.089092101201E-02        -1.566960532875E-02
         24       2        -9.691851580070E-03        -1.394441195533E-02
         25       2         2.533021332210E-02         3.644452523460E-02
         26       2         3.051802795583E-02         4.390863297531E-02
         27       2         3.569085549713E-02         5.135117763397E-02
         28       2         3.570584258956E-02         5.137274071601E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529157E-003   6.3539150435108E+001  -1.5646548226840E+001
    4    2   4 1.8661598529603E-003  -3.0311952509000E+005  -1.3907095041480E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    88:  MAGNETIC Z FIELD =   87.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.8115442498E-02 CM-1    = -9.8002923679E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.811544249797E-02        -9.800292367917E-02
          2       0        -6.809883449570E-02        -9.797902846953E-02
          3       0        -2.157123183068E-02        -3.103618958110E-02
          4       0        -2.032795515726E-02        -2.924739185083E-02
          5       0         2.497297883662E-02         3.593054451697E-02
          6       2        -7.612594848770E-02        -0.109528254476    
          7       2        -7.212069549283E-02        -0.103765589077    
          8       2        -6.811544249797E-02        -9.800292367917E-02
          9       2        -6.809883449570E-02        -9.797902846953E-02
         10       2        -6.409358150084E-02        -9.221636307125E-02
         11       2        -6.406161366999E-02        -9.217036849539E-02
         12       2        -6.007172050371E-02        -8.642980246333E-02
         13       2        -6.005636067512E-02        -8.640770309711E-02
         14       2        -6.001013226254E-02        -8.634119072600E-02
         15       2        -2.557648482554E-02        -3.679885497938E-02
         16       2        -2.157123183068E-02        -3.103618958110E-02
         17       2        -2.032795515726E-02        -2.924739185083E-02
         18       2        -1.754937083355E-02        -2.524962897318E-02
         19       2        -1.632270216240E-02        -2.348472645255E-02
         20       2        -1.509478531758E-02        -2.171802808850E-02
         21       2        -1.351215000783E-02        -1.944096899904E-02
         22       2        -1.230084116527E-02        -1.769816584463E-02
         23       2        -1.108953232271E-02        -1.595536269023E-02
         24       2        -9.875876059613E-03        -1.420918212143E-02
         25       2         2.497297883662E-02         3.593054451697E-02
         26       2         3.022150850489E-02         4.348200764552E-02
         27       2         3.545467834458E-02         5.101137140784E-02
         28       2         3.547003817317E-02         5.103347077406E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529454E-003   6.2286585960031E+001  -1.8451936032120E+001
    4    2   4 1.8661598530495E-003  -2.1249639285688E+005  -2.3833936354910E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    89:  MAGNETIC Z FIELD =   88.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.8397575991E-02 CM-1    = -9.8408850826E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.839757599136E-02        -9.840885082588E-02
          2       0        -6.838054242417E-02        -9.838434332327E-02
          3       0        -2.189090047431E-02        -3.149612143408E-02
          4       0        -2.063230640879E-02        -2.968528539422E-02
          5       0         2.461577504274E-02         3.541660795772E-02
          6       2        -7.649889523860E-02        -0.110064841638    
          7       2        -7.244823561498E-02        -0.104236846232    
          8       2        -6.839757599136E-02        -9.840885082588E-02
          9       2        -6.838054242417E-02        -9.838434332327E-02
         10       2        -6.432988280055E-02        -9.255634791744E-02
         11       2        -6.429711159076E-02        -9.250919745854E-02
         12       2        -6.026218960975E-02        -8.670384500900E-02
         13       2        -6.024645196714E-02        -8.668120205271E-02
         14       2        -6.019908260146E-02        -8.661304810466E-02
         15       2        -2.594156009793E-02        -3.732411683991E-02
         16       2        -2.189090047431E-02        -3.149612143408E-02
         17       2        -2.063230640879E-02        -2.968528539422E-02
         18       2        -1.782320728350E-02        -2.564361852564E-02
         19       2        -1.658164678517E-02        -2.385728998840E-02
         20       2        -1.533879036225E-02        -2.206909690483E-02
         21       2        -1.373977645009E-02        -1.976847266091E-02
         22       2        -1.251395359436E-02        -1.800478707996E-02
         23       2        -1.128813073863E-02        -1.624110149900E-02
         24       2        -1.005987247160E-02        -1.447391190457E-02
         25       2         2.461577504274E-02         3.541660795772E-02
         26       2         2.992502873188E-02         4.305543940341E-02
         27       2         3.521854477842E-02         5.067162789280E-02
         28       2         3.523428242102E-02         5.069427084909E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529454E-003   5.9433257880640E+001  -2.1223248597962E+001
    4    2   4 1.8661598530644E-003  -3.8003409550181E+005  -4.0704602795347E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    90:  MAGNETIC Z FIELD =   89.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.8679740251E-02 CM-1    = -9.8814822238E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.867974025074E-02        -9.881482223798E-02
          2       0        -6.866227471940E-02        -9.878969323533E-02
          3       0        -2.221056911795E-02        -3.195605328706E-02
          4       0        -2.093663329356E-02        -3.012314387929E-02
          5       0         2.425860201484E-02         3.490271566385E-02
          6       2        -7.687184198951E-02        -0.110601428799    
          7       2        -7.277579112012E-02        -0.104708125519    
          8       2        -6.867974025074E-02        -9.881482223798E-02
          9       2        -6.866227471940E-02        -9.878969323533E-02
         10       2        -6.456622385001E-02        -9.289638995465E-02
         11       2        -6.453263776684E-02        -9.284806707477E-02
         12       2        -6.045270744928E-02        -8.697795767132E-02
         13       2        -6.043658689745E-02        -8.695476379409E-02
         14       2        -6.038806099961E-02        -8.688494585431E-02
         15       2        -2.630661998733E-02        -3.784935656775E-02
         16       2        -2.221056911795E-02        -3.195605328706E-02
