  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 17 Jul 2026   at 16:16:27                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =   -1.496550, COUPLING CONST =   -0.374137 GHZ

  L UP TO    2
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
         21       2        -1.529958765785E-02        -2.201269296018E-02
         22       2        -1.397398447625E-02        -2.010544575352E-02
         23       2        -1.264838129465E-02        -1.819819854686E-02
         24       2        -1.131967567941E-02        -1.628648763039E-02
         25       2         2.216940715027E-02         3.189683039973E-02
         26       2         2.789492189065E-02         4.013456862102E-02
         27       2         3.360197265276E-02         4.834574129730E-02
         28       2         3.362043663103E-02         4.837230684230E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   5.3646358674299E+001  -8.2994213614552E+000
    4    2   4 1.8661598531536E-003  -4.7329574698557E+005  -5.9667060219019E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    97:  MAGNETIC Z FIELD =   96.00000000     GAUSS
  REFERENCE ENERGY IS                          -7.0613234852E-02 CM-1    = -0.1015966896     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -7.061323485203E-02        -0.101596689563    
          2       0        -7.059263540451E-02        -0.101567051555    
          3       0        -2.440011402833E-02        -3.510631987678E-02
          4       0        -2.302043827749E-02        -3.312127430777E-02
          5       0         2.181300679537E-02         3.138404980990E-02
          6       2        -7.942631105163E-02        -0.114276739821    
          7       2        -7.501977295183E-02        -0.107936714692    
          8       2        -7.061323485203E-02        -0.101596689563    
          9       2        -7.059263540451E-02        -0.101567051555    
         10       2        -6.618609730471E-02        -9.522702642605E-02
         11       2        -6.614661625757E-02        -9.517022200831E-02
         12       2        -6.175895975739E-02        -8.885736328864E-02
         13       2        -6.174007815777E-02        -8.883019687969E-02
         14       2        -6.168320709480E-02        -8.874837210929E-02
         15       2        -2.880665212813E-02        -4.144634500539E-02
         16       2        -2.440011402833E-02        -3.510631987678E-02
         17       2        -2.302043827749E-02        -3.312127430777E-02
         18       2        -1.997297648101E-02        -2.873665673937E-02
         19       2        -1.861390017770E-02        -2.678124917915E-02
         20       2        -1.725310602648E-02        -2.482337001910E-02
         21       2        -1.552695733407E-02        -2.233982719302E-02
         22       2        -1.418676263038E-02        -2.041158604175E-02
         23       2        -1.284656792668E-02        -1.848334489048E-02
         24       2        -1.150316379128E-02        -1.655048608309E-02
         25       2         2.181300679537E-02         3.138404980990E-02
         26       2         2.759922064601E-02         3.970912050752E-02
         27       2         3.336655289702E-02         4.800702479619E-02
         28       2         3.338543449664E-02         4.803419120514E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598530941E-003   5.4710911202286E+001  -9.0433174476998E+000
    4    2   4 1.8661598531983E-003  -3.5498274498952E+005  -5.2087096452095E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    98:  MAGNETIC Z FIELD =   97.00000000     GAUSS
  REFERENCE ENERGY IS                          -7.0895200217E-02 CM-1    = -0.1020023748     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -7.089520021723E-02        -0.102002374811    
          2       0        -7.087411793733E-02        -0.101972042114    
          3       0        -2.471928125952E-02        -3.556553030912E-02
          4       0        -2.332409566852E-02        -3.355816954071E-02
          5       0         2.145663769819E-02         3.087131419296E-02
          6       2        -7.979867282134E-02        -0.114812485325    
          7       2        -7.534693651928E-02        -0.108407430068    
          8       2        -7.089520021723E-02        -0.102002374811    
          9       2        -7.087411793733E-02        -0.101972042114    
         10       2        -6.642238163527E-02        -9.556698685741E-02
         11       2        -6.638199492009E-02        -9.550887938544E-02
         12       2        -6.194956305331E-02        -8.913159890362E-02
         13       2        -6.193025861803E-02        -8.910382412850E-02
         14       2        -6.187210865570E-02        -8.902015930726E-02
         15       2        -2.917101756158E-02        -4.197058556606E-02
         16       2        -2.471928125952E-02        -3.556553030912E-02
         17       2        -2.332409566852E-02        -3.355816954071E-02
         18       2        -2.024646267756E-02        -2.913014235533E-02
         19       2        -1.887235936646E-02        -2.715311428377E-02
         20       2        -1.749647821073E-02        -2.517352829048E-02
         21       2        -1.575433966032E-02        -2.266697962643E-02
         22       2        -1.439954078450E-02        -2.071772632998E-02
         23       2        -1.304474190867E-02        -1.876847303353E-02
         24       2        -1.168662400011E-02        -1.681444438952E-02
         25       2         2.145663769819E-02         3.087131419296E-02
         26       2         2.730355959125E-02         3.928373021831E-02
         27       2         3.313117704903E-02         4.766837146854E-02
         28       2         3.315048148431E-02         4.769614624366E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598530941E-003   5.5177861553143E+001  -9.9339711244748E+000
    4    2   4 1.8661598532131E-003  -2.8762371573471E+005  -4.6595631239290E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    99:  MAGNETIC Z FIELD =   98.00000000     GAUSS
  REFERENCE ENERGY IS                          -7.1177196916E-02 CM-1    = -0.1024081051     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -7.117719691574E-02        -0.102408105141    
          2       0        -7.115562506555E-02        -0.102377068061    
          3       0        -2.503844849071E-02        -3.602474074146E-02
          4       0        -2.362772846413E-02        -3.399502938635E-02
          5       0         2.110029993433E-02         3.035862365768E-02
          6       2        -8.017103459106E-02        -0.115348230829    
          7       2        -7.567411575340E-02        -0.108878167985    
          8       2        -7.117719691574E-02        -0.102408105141    
          9       2        -7.115562506555E-02        -0.102377068061    
         10       2        -6.665870622789E-02        -9.590700521691E-02
         11       2        -6.661740187538E-02        -9.584757746956E-02
         12       2        -6.214021554004E-02        -8.940590529321E-02
         13       2        -6.212048303772E-02        -8.937751462513E-02
         14       2        -6.206103811057E-02        -8.929198663844E-02
         15       2        -2.953536732836E-02        -4.249480358590E-02
         16       2        -2.503844849071E-02        -3.602474074146E-02
         17       2        -2.362772846413E-02        -3.399502938635E-02
         18       2        -2.051995780286E-02        -2.952364081776E-02
         19       2        -1.913080962647E-02        -2.752496654191E-02
         20       2        -1.773982210222E-02        -2.552364585487E-02
         21       2        -1.598173461268E-02        -2.299415022598E-02
         22       2        -1.461231893862E-02        -2.102386661821E-02
         23       2        -1.324290326456E-02        -1.905358301044E-02
         24       2        -1.187005631495E-02        -1.707836256274E-02
         25       2         2.110029993433E-02         3.035862365768E-02
         26       2         2.700793879857E-02         3.885839785723E-02
         27       2         3.289584516048E-02         4.732978138871E-02
         28       2         3.291557766280E-02         4.735817205679E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598530941E-003   5.5166697168998E+001  -1.0771367288375E+001
    4    2   4 1.8661598531388E-003  -3.2125809880918E+005  -4.2600814358204E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET   100:  MAGNETIC Z FIELD =   99.00000000     GAUSS
  REFERENCE ENERGY IS                          -7.1459225023E-02 CM-1    = -0.1028138807     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -7.145922502338E-02        -0.102813880661    
          2       0        -7.143715682355E-02        -0.102782129445    
          3       0        -2.535761572189E-02        -3.648395117381E-02
          4       0        -2.393133662998E-02        -3.443185379524E-02
          5       0         2.074399357960E-02         2.984597831312E-02
          6       2        -8.054339636078E-02        -0.115883976334    
          7       2        -7.600131069208E-02        -0.109348928497    
          8       2        -7.145922502338E-02        -0.102813880661    
          9       2        -7.143715682355E-02        -0.102782129445    
         10       2        -6.689507115485E-02        -9.624708160851E-02
         11       2        -6.685283713723E-02        -9.618631628050E-02
         12       2        -6.233091728632E-02        -8.968028255628E-02
         13       2        -6.231075146853E-02        -8.965126844393E-02
         14       2        -6.224999545025E-02        -8.956385408965E-02
         15       2        -2.989970139059E-02        -4.301899901038E-02
         16       2        -2.535761572189E-02        -3.648395117381E-02
         17       2        -2.393133662998E-02        -3.443185379524E-02
         18       2        -2.079346185336E-02        -2.991715212158E-02
         19       2        -1.938925096128E-02        -2.789680595867E-02
         20       2        -1.798313768715E-02        -2.587372269245E-02
         21       2        -1.620914216704E-02        -2.332133895700E-02
         22       2        -1.482509709275E-02        -2.133000690644E-02
         23       2        -1.344105201846E-02        -1.933867485588E-02
         24       2        -1.205346074499E-02        -1.734224061594E-02
         25       2         2.074399357960E-02         2.984597831312E-02
         26       2         2.671235834021E-02         3.843312352826E-02
         27       2         3.266055728303E-02         4.699125463105E-02
         28       2         3.268072310082E-02         4.702026874340E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
